id_A,id_B,smiles_A,smiles_B,chain_size,xx,yy,zz,static_polarizability,type
8846,67889,CCCCOC(=O)C=C,C=CC(=O)OCC(F)(F)F,6,691.656489957,679.145060422,599.266884051,656.6894781433333,copoly
67889,13774217,C=CC(=O)OCC(F)(F)F,C=CC(=O)OC1=CC=C(C=C1)Br,2,190.683827843,329.042463045,311.382231792,277.0361742266667,copoly
7294,13774217,COC(=O)C=C,C=CC(=O)OC1=CC=C(C=C1)Br,4,470.785143064,392.215181357,711.119766369,524.70669693,copoly
7294,39485,COC(=O)C=C,C=CC(=O)OCCOC1=CC=CC=C1,4,578.274812563,547.383408537,505.482150134,543.713457078,copoly
7294,13774217,COC(=O)C=C,C=CC(=O)OC1=CC=C(C=C1)Br,2,211.943780664,293.374307224,257.882094648,254.40006084533334,copoly
39485,13774217,C=CC(=O)OCCOC1=CC=CC=C1,C=CC(=O)OC1=CC=C(C=C1)Br,4,693.428457193,736.955564942,817.376814493,749.2536122093334,copoly
8846,8821,CCCCOC(=O)C=C,CCOC(=O)C=C,2,205.189062857,233.493167431,202.76527239,213.81583422600002,copoly
67889,13774217,C=CC(=O)OCC(F)(F)F,C=CC(=O)OC1=CC=C(C=C1)Br,6,570.20298535,1031.79611834,872.089531339,824.6962116763334,copoly
67889,15621059,C=CC(=O)OCC(F)(F)F,C=CC(=O)OCC1=CC=C(C=C1)C2=CC=CC=C2,6,1107.16859904,1166.04593119,1206.01743484,1159.7439883566665,copoly
8846,8821,CCCCOC(=O)C=C,CCOC(=O)C=C,4,438.343063263,460.096766555,393.245319118,430.561716312,copoly
75617,13774217,C=CC(=O)OCC1=CC=CC=C1,C=CC(=O)OC1=CC=C(C=C1)Br,4,716.025200583,762.937994304,720.982664378,733.3152864216667,copoly
8846,39485,CCCCOC(=O)C=C,C=CC(=O)OCCOC1=CC=CC=C1,2,287.050795279,338.470193153,337.862356931,321.12778178766666,copoly
8821,75617,CCOC(=O)C=C,C=CC(=O)OCC1=CC=CC=C1,6,848.191566677,783.641689148,749.394701656,793.7426524936667,copoly
7294,67889,COC(=O)C=C,C=CC(=O)OCC(F)(F)F,4,312.70339506,370.086138077,312.866701093,331.88541141,copoly
8821,15621059,CCOC(=O)C=C,C=CC(=O)OCC1=CC=C(C=C1)C2=CC=CC=C2,4,881.448290813,626.749523416,791.860952966,766.6862557316666,copoly
7294,13774217,COC(=O)C=C,C=CC(=O)OC1=CC=C(C=C1)Br,6,815.877185214,737.628024977,757.932304427,770.4791715393334,copoly
7294,75617,COC(=O)C=C,C=CC(=O)OCC1=CC=CC=C1,2,296.691756527,234.169702941,208.422178419,246.42787929566668,copoly
39485,13774217,C=CC(=O)OCCOC1=CC=CC=C1,C=CC(=O)OC1=CC=C(C=C1)Br,6,838.418733174,1237.78534093,1254.16095272,1110.121675608,copoly
7294,39485,COC(=O)C=C,C=CC(=O)OCCOC1=CC=CC=C1,2,233.716654989,350.694360617,221.065480592,268.4921653993333,copoly
75617,15621059,C=CC(=O)OCC1=CC=CC=C1,C=CC(=O)OCC1=CC=C(C=C1)C2=CC=CC=C2,2,432.152759333,487.348670063,446.658136404,455.38652193333337,copoly
8846,15621059,CCCCOC(=O)C=C,C=CC(=O)OCC1=CC=C(C=C1)C2=CC=CC=C2,6,1453.84401375,1304.02580983,1032.65113177,1263.5069851166666,copoly
7294,67889,COC(=O)C=C,C=CC(=O)OCC(F)(F)F,6,498.43819687,558.786477356,435.953167353,497.72594719299997,copoly
75617,15621059,C=CC(=O)OCC1=CC=CC=C1,C=CC(=O)OCC1=CC=C(C=C1)C2=CC=CC=C2,4,1012.23588594,776.85229972,1052.30310838,947.1304313466666,copoly
39485,75617,C=CC(=O)OCCOC1=CC=CC=C1,C=CC(=O)OCC1=CC=CC=C1,2,333.510530071,420.985514119,338.99411352,364.49671923666665,copoly
8821,39485,CCOC(=O)C=C,C=CC(=O)OCCOC1=CC=CC=C1,2,255.350402402,323.970933178,274.959755217,284.76036359899996,copoly
39485,15621059,C=CC(=O)OCCOC1=CC=CC=C1,C=CC(=O)OCC1=CC=C(C=C1)C2=CC=CC=C2,6,1409.49312846,1408.74923922,1618.50800847,1478.9167920500001,copoly
39485,15621059,C=CC(=O)OCCOC1=CC=CC=C1,C=CC(=O)OCC1=CC=C(C=C1)C2=CC=CC=C2,2,340.124307672,603.458804709,538.813088965,494.1320671153333,copoly
8846,67889,CCCCOC(=O)C=C,C=CC(=O)OCC(F)(F)F,4,431.126077631,465.323818134,407.750134093,434.73334328600004,copoly
8846,13774217,CCCCOC(=O)C=C,C=CC(=O)OC1=CC=C(C=C1)Br,6,746.28937925,810.706543635,1155.72545365,904.2404588449999,copoly
8821,13774217,CCOC(=O)C=C,C=CC(=O)OC1=CC=C(C=C1)Br,2,173.023686173,350.444459228,285.244328343,269.57082458133334,copoly
8846,13774217,CCCCOC(=O)C=C,C=CC(=O)OC1=CC=C(C=C1)Br,2,359.4232782,314.441293041,270.970312123,314.94496112133334,copoly
8846,7294,CCCCOC(=O)C=C,COC(=O)C=C,4,412.430623357,423.79601589,353.892034494,396.7062245803333,copoly
7294,67889,COC(=O)C=C,C=CC(=O)OCC(F)(F)F,2,143.461253459,181.6337267,170.248400495,165.114460218,copoly
8821,15621059,CCOC(=O)C=C,C=CC(=O)OCC1=CC=C(C=C1)C2=CC=CC=C2,2,382.036866052,460.591202641,312.12363386,384.91723418433327,copoly
75617,67889,C=CC(=O)OCC1=CC=CC=C1,C=CC(=O)OCC(F)(F)F,4,535.141118284,496.519203975,533.580308424,521.7468768943332,copoly
8846,67889,CCCCOC(=O)C=C,C=CC(=O)OCC(F)(F)F,2,201.459057741,260.352938301,195.696971872,219.16965597133336,copoly
8821,15621059,CCOC(=O)C=C,C=CC(=O)OCC1=CC=C(C=C1)C2=CC=CC=C2,6,1534.16960876,963.070187313,1030.5033073,1175.914367791,copoly
